[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: Default Aegisub file
Original Script: apple
Update Details: 
ScriptType: v4.00+
Collisions: Normal
PlayDepth: 0
Timer: 100,0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: 2,Cartoon,44,&H00E6E6FF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,17,17,12,0
Style: 3,Hacen Casablanca Heavy,116,&H00ECECFD,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,2.32259,0,5,54,54,44,0
Style: TS#001C,Hacen Tehran,75,&H00FFFFFF,&H000019FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,15,15,15,0
Style: ED KARA,Hacen Jordan,127,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,2,60,60,59,0
Style: Ed trans,Hacen Sudan,90,&H00FFFFFF,&H000000FF,&H00150504,&H00000000,-1,0,0,0,120,100,0,0,1,3,0,3,45,45,23,0
Style: JoJo-Priest,Open Sans Semibold,49,&H0081544E,&H000000FF,&H00B6CFD6,&H00000000,-1,0,0,0,100,100,0,0,1,6,0,8,20,20,110,0
Style: Jojo-Sacrifice,Open Sans Semibold,62,&H002D3336,&H000000FF,&H00CAD0D8,&H00000000,0,0,0,0,100,100,0,0,1,6,0,3,20,240,161,0
Style: JoJo-Fwoom,Hacen Sudan,86,&H00754154,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,6,0,8,20,20,41,0
Style: JoJo-Swoop,Open Sans Semibold,68,&H0037278C,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,6,0,3,20,440,200,0
Style: Naruto main I,Myriad Web Pro Condensed,45,&H00FFFFFF,&H00000000,&H00000000,&H64000000,-1,-1,0,0,90,100,0,0,1,2.25,1.5,2,35,35,27,0
Style: Naruto main I-top,Hacen Jordan,53,&H00FFFFFF,&H00000000,&H00000000,&H64000000,-1,-1,0,0,90,100,0,0,1,2.25,0,8,35,35,27,0
Style: Naruto main-top,Tahoma,45,&H00FFFFFF,&H00000000,&H00000000,&H64000000,0,0,0,0,90,100,0,0,1,2.25,2.25,8,35,35,27,0
Style: Copy of Next Title,2Peas Brainless,60,&H00000000,&H000000FF,&H00EEEEEE,&H00000000,-1,0,0,0,100,100,6,0,1,3,0,2,15,15,15,0
Style: JoJo-Whoosh2,Open Sans Semibold,86,&H00E2E839,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,6,0,8,20,20,41,0
Style: Attack-furigana,K Nasim,23,&H00FFFFFF,&H000000FF,&H50000000,&HB4000000,0,0,0,0,100,100,0,0,1,1.5,0.75,2,15,15,15,0
Style: ED English-furigana,Hacen Tunisia Bold,19,&H00E4E6E6,&H00000000,&H002A2A2A,&H64000000,0,0,0,0,100,100,0,0,1,1.5,0,2,35,35,6,0
Style: Copy of Next Title-furigana,2Peas Brainless,30,&H00000000,&H000000FF,&H00EEEEEE,&H00000000,-1,0,0,0,100,100,6,0,1,1.5,0,2,15,15,15,0
Style: Credit-furigana,GeikaiSuikouSmall-CP,14,&H0AF2F2F2,&H00000000,&H28171717,&H281C1C1C,0,0,0,0,100,100,0,0,1,0.375,1.3125,4,35,35,27,0
Style: Title-furigana,AGA Nada Regular,38,&H00FFFFFF,&H000000FF,&H32000000,&H00000000,0,0,0,0,100,100,0,0,1,2.1,0,2,15,15,15,0
Style: Next Title-furigana,AGA Nada Regular,30,&H00000000,&H000000FF,&H00EEEEEE,&H00000000,-1,0,0,0,100,100,0,0,1,1.5,0,2,15,15,15,0
Style: Note-furigana,Impress BT,38,&H00FFFFFF,&H00FFFFFF,&H00000000,&H96000000,0,-1,0,0,100,100,0,0,1,1.125,1.125,8,180,180,27,0
Style: Naruto main-top-furigana,Tahoma,23,&H00FFFFFF,&H00000000,&H00000000,&H64000000,0,0,0,0,90,100,0,0,1,1.125,1.125,8,35,35,27,0
Style: Naruto main I-top-furigana,Hacen Jordan,26,&H00FFFFFF,&H00000000,&H00000000,&H64000000,-1,-1,0,0,90,100,0,0,1,1.125,0,8,35,35,27,0
Style: Naruto main I-furigana,Myriad Web Pro Condensed,23,&H00FFFFFF,&H00000000,&H00000000,&H64000000,-1,-1,0,0,90,100,0,0,1,1.125,0.75,2,35,35,27,0
Style: Naruto main-furigana,SKR HEAD1,38,&H00FFFFFF,&H00000000,&H8C000000,&HB4000000,0,0,0,0,100,100,0,0,1,0.9,0.675,2,35,35,27,0
Style: ED English,Hacen Tunisia Bold,38,&H00E4E6E6,&H00000000,&H002A2A2A,&H64000000,0,0,0,0,100,100,0,0,1,3,0,2,35,35,6,0
Style: Babidi + Bikolo,SKR HEAD1,127,&H00DEFFD3,&H00FFFFFF,&H00004E1A,&H00000000,0,0,0,0,100,100,0,0,1,1.8,0,2,30,30,8,0
Style: Vigeta + Kayochin,SKR HEAD1,127,&H00FFEBE3,&H00FFFFFF,&H32551500,&HB4000000,0,0,0,0,100,100,0,0,1,1.95,0,2,30,30,8,0
Style: Goku + Goten,SKR HEAD1,127,&H00D9D9FF,&H00FFFFFF,&H32000072,&HB4000000,0,0,0,0,100,100,0,0,1,2.25,0,2,30,30,8,0
Style: M.Satan,SKR HEAD1,127,&H00D7DFE8,&H000000FF,&H3200005D,&HB4000000,0,0,0,0,100,100,0,0,1,1.5,0,2,15,15,8,0
Style: BOOOO + Truncs,SKR HEAD1,127,&H00FFD5F8,&H000000FF,&H3200006F,&HB4000000,0,0,0,0,100,100,0,0,1,1.5,0,2,15,15,8,0
Style: Gohan + Koririn,SKR HEAD1,127,&H00C5DFFC,&H000000FF,&H3235354F,&HB4000000,0,0,0,0,100,100,0,0,1,1.95,0,2,15,15,8,0
Style: aaaaaaaaaaa,Brial,62,&H40FFFFFF,&H00FFFFFF,&H00000000,&H80844C00,-1,0,0,0,100,100,0,0,1,1.5,0,8,17,17,17,0
Style: ED,Segoe Print,127,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,8,15,15,15,0
Style: OPTL,FOT-Seurat Pro EB,45,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,3.89999,0,2,17,17,17,0
Style: OPTL2,FOT-Seurat Pro B,45,&H00FFFFFF,&H000000FF,&H00FFFFFF,&H00000000,0,0,0,0,100,100,0,0,1,0.15,0,2,17,17,17,0
Style: الحجب,Hacen Jordan,149,&H00FFFFFF,&H000000FF,&H00FFFFFF,&H00000000,0,0,0,0,100,100,0,0,3,0,0,2,15,15,15,0
Style: Jojo-Offenses1,Open Sans Semibold,45,&H006B6261,&H000000FF,&H00DFDBD9,&H00000000,0,0,0,0,100,100,0,0,1,6,0,9,20,60,41,0
Style: JoJo-Swish,Open Sans Semibold,86,&H00E4CBA9,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,6,0,8,20,20,41,0
Style: JoJo-Slice2,Open Sans Semibold,86,&H00BB9155,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,6,0,8,41,41,41,0
Style: JoJo-Wham,Open Sans Semibold,86,&H00718BBD,&H000000FF,&H002F1B26,&H00000000,-1,0,0,0,100,100,0,0,1,6,0,8,20,20,41,0
Style: Jojo-Iran,Hacen Liner XL,53,&H001A2218,&H000000FF,&H0093998F,&H00000000,0,0,0,0,100,100,0,0,1,0,0,7,420,20,60,0
Style: JoJo-Rip,Open Sans Semibold,81,&H005BB0F3,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,6,0,1,360,80,200,0
Style: JoJo-Blop,Open Sans Semibold,81,&H00F79F78,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,6,0,7,300,20,161,0
Style: JoJo-Squish,Open Sans Semibold,90,&H0066DF70,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,6,0,7,101,20,41,0
Style: JoJo-Rip2,Open Sans Semibold,86,&H003024A4,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,6,0,2,20,20,41,0
Style: JoJo-Menacing,Open Sans Semibold,81,&H009A344D,&H000000FF,&H000F0F0F,&H00000000,-1,0,0,0,100,100,0,0,1,6,0,8,20,20,36,0
Style: JoJo-Babang,Open Sans Semibold,90,&H0010E8EF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,6,0,2,20,20,41,0
Style: JoJo-Ring,Open Sans Semibold,90,&H0089C7DE,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,6,0,8,20,20,41,0
Style: letter,Open Sans Semibold,58,&H00010000,&H000000FF,&H00E4E8E3,&H00000000,-1,0,0,0,100,100,0,0,1,4.5,0,8,41,41,41,0
Style: JoJo-FirstAid,Open Sans Semibold,55,&H00141F28,&H000000FF,&H00668496,&H00000000,-1,0,0,0,100,100,0,0,1,3,3,8,20,20,41,0
Style: JoJo-overlap2,Open Sans Semibold,55,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: JoJo-Whoosh,Open Sans Semibold,81,&H00FFB98F,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,6,0,1,41,20,60,0
Style: JoJo-Nile,Open Sans Semibold,45,&H004E6266,&H000000FF,&H00D2E5EB,&H00000000,-1,0,0,0,100,100,0,0,1,6,0,7,341,20,50,0
Style: JoJo-TheSun,Open Sans Semibold,68,&H00F7FAF8,&H000000FF,&H00D2E5EB,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,1,180,20,311,0
Style: JoJo-Names1,Open Sans Semibold,49,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,8,56,20,270,0
Style: JoJo-Names2,Open Sans Semibold,49,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,9,20,311,281,0
Style: JoJo-Names3,Open Sans Semibold,49,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,2,60,20,185,0
Style: JoJo-Names4,Open Sans Semibold,49,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,3,20,80,161,0
Style: JoJo-Names5,Open Sans Semibold,49,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,2,281,20,101,0
Style: JoJo-Names6,Open Sans Semibold,49,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,7,60,20,161,0
Style: JoJo-Splash,Open Sans Semibold,90,&H004A8CD3,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,6,0,7,120,20,30,0
Style: Jojo-India,Hacen Liner XL,53,&H001A2218,&H000000FF,&H0093998F,&H00000000,0,0,0,0,100,100,0,0,1,0,0,9,20,90,257,0
Style: Jojo-Pakistan,Hacen Liner XL,53,&H001A2218,&H000000FF,&H0093998F,&H00000000,0,0,0,0,100,100,0,0,1,0,0,9,20,170,144,0
Style: Jojo-Varanasi,Open Sans Semibold,32,&H001A2218,&H000000FF,&H0093998F,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,9,20,150,290,0
Style: Jojo-Bangkok,Open Sans Semibold,55,&H001A2218,&H000000FF,&H0093998F,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,180,20,80,0
Style: Jojo-Calcutta,Open Sans Semibold,36,&H001A2218,&H000000FF,&H0093998F,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,3,20,50,320,0
Style: Jojo-Singapore,Open Sans Semibold,27,&H001A2218,&H000000FF,&H0093998F,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,7,684,20,296,0
Style: Jojo-Crash,Open Sans Semibold,36,&H001A2218,&H000000FF,&H0093998F,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,8,680,20,336,0
Style: Jojo-Cruiser,Open Sans Semibold,45,&H001A2218,&H000000FF,&H0093998F,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,6,20,401,384,0
Style: Jojo-Ghost,Open Sans Semibold,45,&H001A2218,&H000000FF,&H0093998F,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,3,20,401,216,0
Style: Jojo-Sacrifice2,Open Sans Semibold,45,&H002D3336,&H000000FF,&H00CAD0D8,&H00000000,0,0,0,0,100,100,0,0,1,6,0,3,20,60,161,0
Style: JoJo-mapinternal,Open Sans Semibold,55,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,-1,0,0,100,100,0,0,1,2.55,0,1,0,0,42,0
Style: Jojo-Offenses2,Open Sans Semibold,45,&H006B6261,&H000000FF,&H00DFDBD9,&H00000000,0,0,0,0,100,100,0,0,1,6,0,4,60,20,120,0
Style: Jojo-ArabianSea,Open Sans Semibold,36,&H00B42E08,&H000000FF,&H0093998F,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,3,20,110,161,0
Style: JoJo-Retires,Open Sans Semibold,81,&H00F7FAF8,&H000000FF,&H00D2E5EB,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,3,20,270,311,0
Style: OP,Hacen Eltaroute,60,&H00000000,&H000000FF,&H00FFFFFF,&H00000000,-1,0,0,0,100,120,0,0,1,3,0,2,15,30,8,0
Style: NXT,Hacen Sudan,105,&H00FD2B3A,&H000000FF,&H17FFFFFF,&H00000000,0,0,0,0,100,100,0,0,1,6,6,2,15,15,15,0
Style: AFX,Hacen Trarza,135,&H00DEDBDE,&H000000FF,&H00FFFFFF,&H00000000,0,0,0,0,100,100,0,0,1,0,0,2,30,30,23,0
Style: ATT,Hacen Lebanon,113,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,120,0,0,1,2.25,0,2,30,30,23,0
Style: Box,MS UI Gothic,90,&HFFFFFFFF,&H000000FF,&H00FFFFFF,&H00FFFFFF,0,0,0,0,100,100,0,0,1,1.99999,1.99999,2,11,11,11,0
Style: Rubi,MS UI Gothic,49,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,1.99999,1.99999,1,11,11,11,0
Style: Signs 2,Hacen Tunisia,75,&H00FFFFFF,&HFFFFFFFF,&H00000000,&H00000000,-1,0,0,0,100,120,0,0,1,0,0,5,15,15,45,0
Style: Opening - Romaji,Kelvetica,45,&H00ACD4E9,&H00FFFFFF,&H40000000,&H00000000,0,0,0,0,90,120,0,0,1,1.5,0,7,15,15,15,0
Style: Opening - English,Fondamento,71,&H00EDF0F6,&H000000FF,&H00131212,&H00000000,0,0,0,0,100,100,0,0,1,2.85,0,8,15,15,38,0
Style: Default2,Hacen Beirut Heading,90,&H00D76F7D,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0.75,2,15,15,15,0
Style: Location,Hacen Jordan,60,&H00FFFFFF,&H000000FF,&H00203023,&H00000000,-1,0,0,0,100,100,0,0,1,1.5,0.3,4,80,80,36,0
Style: Inventory,Hacen Trarza,53,&H00606865,&H000000FF,&H00FFFFFF,&H00000000,0,0,0,0,100,100,0,0,1,3,0,8,80,80,20,0
Style: BoBTime,Open Sans Semibold,49,&H00444445,&H000000FF,&H00F9F7F5,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,8,80,80,41,0
Style: BoBNames,Hacen Trarza Lt,53,&H00FFFFFF,&H000000FF,&H00B47A3B,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,8,80,80,15,0
Style: SignA,SimSun,42,&H0000FF00,&H000000FF,&H0067855D,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,2,161,80,41,0
Style: Title1a,Open Sans Semibold,55,&H0048487B,&H000000FF,&H00FFFFFF,&H00000000,-1,0,0,0,100,100,0,0,1,1.5,0,8,80,80,36,0
Style: Title1b,Open Sans Semibold,55,&H00020202,&H000000FF,&H00FFFAFB,&H00000000,-1,0,0,0,100,100,0,0,1,1.5,0,8,80,80,36,0
Style: grey,SKR HEAD1,83,&H00EEEEEE,&H000000FF,&H002B2B5A,&H00000000,0,0,0,0,100,100,0,0,1,1.8,1.05,2,15,15,15,0
Style: orange,SKR HEAD1,83,&H00E5EFFF,&H000000FF,&H000047A6,&H67000000,0,0,0,0,100,100,0,0,1,1.8,1.05,2,15,15,15,0
Style: yellow,SKR HEAD1,83,&H00EBFEFF,&H000000FF,&H00204E4F,&H7B000000,0,0,0,0,100,100,0,0,1,1.8,1.05,2,15,15,15,0
Style: brown,SKR HEAD1,83,&H00FFFFFF,&H000000FF,&H6A00007B,&H5E000000,0,0,0,0,100,100,0,0,1,2.25,1.5,2,15,15,15,0
Style: QuestName,SKR HEAD1,83,&H00FFFFFF,&H000000FF,&H00413C0B,&H00000000,0,0,0,0,100,100,0,0,1,1.5,0,8,80,80,36,0
Style: لبني,SKR HEAD1,83,&H00FFFFFF,&H000D0D2C,&H00151634,&H00151634,0,0,0,0,100,100,0,0,1,1.5,1.5,2,15,15,15,0
Style: OP_Romaji,Kanis,38,&H00FFFFFF,&H000B05FC,&H00000000,&H00002BFF,-1,0,0,0,120,140,0,0,1,2.1,3,8,0,0,30,0
Style: ED_Romaji,Kelvetica,53,&H00000000,&H000000FF,&H00FFFFFF,&H00000000,0,0,0,0,105,120,0,0,1,3,0,8,15,15,15,0
Style: OP_English,Hacen Promoter Lt,68,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,3,3,3,60,60,48,0
Style: Sign,Verdana,81,&H00090B0A,&H000000FF,&H00F6F6F6,&H00000000,-1,0,0,0,100,90,0,0,1,0,0,2,15,15,68,0
Style: Logo,Hacen Eltaroute,225,&H002F0BC5,&H000000FF,&H00FFFFFF,&H00000000,0,-1,0,0,100,100,0,0,1,6,7.5,2,15,15,15,0
Style: F-L,ae_Dimnah,149,&H00FEFFFF,&H000000FF,&H0039A8D0,&H00000000,0,-1,0,0,100,100,0,0,1,3,0,2,15,15,300,0
Style: ED_English,Hacen Eltaroute,60,&H00FFFFFF,&H000000FF,&H000B0B0B,&H00000000,0,0,0,0,120,120,0,0,1,2.7,1.8,2,63,63,0,0
Style: Default - margin,Open Sans Semibold,55,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: Default - italics,SKR HEAD1,83,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,0,-1,0,0,100,100,0,0,1,1.5,0,2,0,0,15,0
Style: Default - flashback,SKR HEAD1,83,&H00EEEEEE,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,1.8,0,2,0,0,42,0
Style: كلمات اغنية البداية فايت نايت 2014- كانجي,Poor Richard,75,&H00FFFFFF,&H00411299,&H00FF6400,&H00000000,-1,0,0,0,100,150,6,0,1,1.5,0,8,30,60,15,0
Style: OP-German Eng,ae_Khalid,83,&H00FFFFFF,&H000000FF,&H001E1073,&H00000000,0,0,0,0,100,100,0,0,1,1.5,0,2,15,15,53,0
Style: OP-Eng,Hacen Eltaroute Text,87,&H00F5FFFE,&H000000FF,&H00000000,&H6A000000,0,0,0,0,100,100,0,0,1,3,1.5,2,60,60,53,0
Style: OP-Eng-In,SC_SHARJAH,87,&H00F5FFFE,&H000000FF,&H00545467,&H00545467,0,0,0,0,100,100,0,0,1,1.5,0,1,60,60,53,0
Style: edeng,Hacen Maghreb Lt,68,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,3.75,0,2,53,53,15,0
Style: Pink,SKR HEAD1,68,&H00FFD5F8,&H000000FF,&H5000006F,&HB4000000,0,0,0,0,120,120,0,0,1,2.25,0,2,11,11,30,0
Style: Green,SKR HEAD1,68,&H00F0FFEB,&H00FFFFFF,&H50004E1A,&H00000000,0,0,0,0,120,120,0,0,1,2.25,0,2,20,20,30,0
Style: Attack RED,Hacen Saudi Arabia XL,60,&H007778FD,&H000000FF,&H32000000,&H96F9F9FB,0,0,0,0,120,120,0,0,1,2.25,1.5,2,15,15,15,0
Style: Attack Yellow,Hacen Saudi Arabia XL,60,&H0052C4FF,&H000000FF,&H32000000,&H96000000,0,0,0,0,120,120,0,0,1,2.25,1.5,2,15,15,15,0
Style: Attack Green,Hacen Saudi Arabia XL,60,&H0014AC00,&H000000FF,&H32000000,&H96000000,0,0,0,0,120,120,0,0,1,2.25,1.5,2,15,15,15,0
Style: Attack Blue,Hacen Saudi Arabia XL,60,&H00FFB860,&H000000FF,&H32000000,&H96000000,0,0,0,0,120,120,0,0,1,2.25,1.5,2,15,15,15,0
Style: Attack all,Hacen Saudi Arabia XL,60,&H00FFFFFF,&H000000FF,&H32000000,&H96000000,0,0,0,0,120,120,0,0,1,2.25,1.5,2,15,15,15,0
Style: Naruto ED Romaji,Kelvetica,60,&H00000000,&H00F2FEFF,&H00A46C2D,&H00A46C2D,0,0,0,0,100,100,3,0,1,1.5,1.5,8,15,15,15,0
Style: Naruto ED,Hacen Trarza Lt,75,&H003B3D40,&H00000000,&H00FFFFFF,&H64FFFFFF,0,0,0,0,100,100,0,0,1,3,0,2,35,35,20,0
Style: Naruto OP Romaji,Sakkal Majalla,75,&H00000000,&H00F5E4F7,&H00245FC2,&H004F60FB,-1,0,0,0,100,120,1.5,0,1,3,0,8,11,11,0,0
Style: Naruto OP,ae_AlHor,49,&H00FFF0E7,&H000000FF,&H008E3B3B,&H00844E51,0,0,0,0,100,100,0,0,1,1.5,0,2,11,11,3,0
Style: Kaisar,SKR HEAD1,113,&H00FFF4E2,&H000000FF,&H00603E00,&H00000000,0,0,0,0,100,100,0,0,1,3,0,2,225,225,30,0
Style: Favaro,SKR HEAD1,113,&H00E1E9FF,&H000000FF,&H003864D4,&H00000000,0,0,0,0,100,100,0,0,1,2.25,0,2,60,60,30,0
Style: Amira,SKR HEAD1,113,&H00FFFFFF,&H000000FF,&H0083426D,&H00000000,0,0,0,0,100,100,0,0,1,3,0,2,60,60,30,0
Style: Fecha,Hacen Maghreb Lt,71,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.5,0,2,23,23,23,0
Style: Rita,SKR HEAD1,113,&H00FFFFFF,&H000000FF,&H00321990,&H00000000,0,0,0,0,100,100,0,0,1,2.99998,0,2,23,23,30,0
Style: Opening - Romaji 2,Kelvetica,57,&H001F79DD,&H000000FF,&H00000000,&H00000000,0,0,0,0,80,100,0,0,1,0,0,7,15,15,15,0
Style: Ending - Romaji,Kanis,60,&H00000000,&H000000FF,&H46FFFFFF,&H5CFFFFFF,-1,0,0,0,80,100,3,0,1,2.25,1.5,8,15,15,8,0
Style: Episode,Hacen Trarza Lt,83,&H00C3DEE3,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,2,23,23,23,0
Style: Korra Title,Hacen Freehand,143,&H00000000,&H000000FF,&H00FFFFFF,&H00000000,0,0,0,0,100,100,0,0,3,300,0,8,80,80,36,0
Style: العنوان,AL-Mohanad Bold,211,&H007474EE,&H000000FF,&H0010105F,&H00000000,0,0,0,0,100,100,0,0,1,3,3,2,15,15,15,0
Style: ع,AdvertisingBold,75,&H00FFFFFF,&H000000FF,&H002D2EE9,&H00000000,0,0,0,0,100,100,0,0,1,3,3,2,15,15,15,0
Style: Kuroko,Hacen Liner Screen Bd,97,&H00FFF0E6,&H000000FF,&H00FF6A00,&H00FFAB00,0,0,0,0,100,100,0,0,1,1.5,0.75,2,15,15,15,0
Style: Kagami,Hacen Liner Screen Bd,97,&H00F3F3FF,&H000000FF,&H00080978,&H000000FF,0,0,0,0,100,100,0,0,1,1.5,0.75,2,15,15,15,0
Style: Kise,Hacen Liner Screen Bd,97,&H00EFFEFF,&H000000FF,&H000C555E,&H0000F6FF,0,0,0,0,100,100,0,0,1,1.5,0.75,2,15,15,15,0
Style: Midorima,Hacen Liner Screen Bd,97,&H00E4FEDD,&H000000FF,&H00165B04,&H0035FF00,0,0,0,0,100,100,0,0,1,1.5,0.75,2,15,15,15,0
Style: Aomini,Hacen Liner Screen Bd,97,&H00FFE7E9,&H000000FF,&H007E030D,&H00FF0015,0,0,0,0,100,100,0,0,1,1.5,0.75,2,15,15,15,0
Style: Akashi,Hacen Liner Screen Bd,68,&H00F6F6FF,&H000000FF,&H00232175,&H000000B0,0,0,0,0,100,100,0,0,1,1.5,0.75,2,15,15,15,0
Style: Morasakibara,Hacen Liner Screen Bd,97,&H00FFF2FE,&H000000FF,&H006D0365,&H00FF00EC,0,0,0,0,100,100,0,0,1,1.5,0.75,2,15,15,15,0
Style: JoJo-Slice,ae_Rehan,86,&H007BBADF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,6,0,8,20,20,41,0
Style: JoJo-Clang,ae_Rehan,86,&H004937B7,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,6,0,8,500,20,80,0
Style: JoJo-Missing,Open Sans Semibold,68,&H0098B3AE,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,6,0,8,20,20,41,0
Style: JoJo-Crash2,Open Sans Semibold,71,&H003D2DCE,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,6,0,8,20,20,30,0
Style: JoJo-Guaan,Open Sans Semibold,86,&H003A2E95,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,6,0,8,41,41,41,0
Style: Jojo-Fortune,Open Sans Semibold,55,&H001A2218,&H000000FF,&H00F0F0F0,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,8,20,20,290,0
Style: Jojo-Surface,Open Sans Semibold,45,&H00183896,&H000000FF,&H0047909B,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,1,330,20,281,0
Style: Jojo-RedSea,Open Sans Semibold,49,&H00CF452F,&H000000FF,&H00AB9050,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,3,20,408,188,0
Style: Jojo-Egypt,Open Sans Semibold,49,&H001A2218,&H000000FF,&H0093998F,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,7,50,20,128,0
Style: Jojo-Saudi,Open Sans Semibold,49,&H001A2218,&H000000FF,&H0093998F,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,8,60,20,260,0
Style: Jojo-Aswan,Open Sans Semibold,45,&H001A2218,&H000000FF,&H0093998F,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,8,20,701,212,0
Style: Jojo-AbuDhabi,Open Sans Semibold,36,&H001A2218,&H000000FF,&H00B09956,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,9,20,290,104,0
Style: Jojo-Aswan2,Open Sans Semibold,36,&H001A2218,&H000000FF,&H0093998F,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,7,60,20,170,0
Style: Jojo-RedSea2,Open Sans Semibold,45,&H00CF452F,&H000000FF,&H00AB9050,&H00000000,-1,0,0,0,100,100,0,0,1,1.5,0,1,341,20,180,0
Style: JoJo-EgyptArc,Open Sans Semibold,68,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,8,20,20,30,0
Style: JoJo-EgyptArc2,Open Sans Semibold,68,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,20,20,240,0
